record_id;attribute_number;object_type;raw_value;test
3797;703;Spell;1
3798;700;Spell;4
3799;700;Spell;4
3800;700;Spell;5
3801;705;Spell;1
3802;716;Spell;1380
3803;703;Spell;1
3804;700;Spell;3
3805;426;Spell;1
3806;426;Spell;7
3807;426;Spell;8
3808;700;Spell;4
3809;705;Spell;1
3810;716;Spell;633
3811;700;Spell;3
3812;700;Spell;3
3813;700;Spell;5
3814;703;Spell;1
3815;700;Spell;4
3816;706;Spell;1
3817;700;Spell;10
3818;700;Spell;5
3819;705;Spell;1
3820;707;Spell;1
3821;703;Spell;1
3822;700;Spell;10
3823;477;Spell;105
3824;700;Spell;5
3825;703;Spell;1
3826;700;Spell;4
3827;700;Spell;4
3828;710;Spell;1
3829;700;Spell;4
3830;702;Spell;32
3831;700;Spell;4
3832;716;Spell;182
3833;700;Spell;3
3834;700;Spell;5
3835;707;Spell;1
3836;713;Spell;1
3837;700;Spell;10
3838;702;Spell;128
3839;701;Spell;128
3840;702;Spell;4194320
3841;702;Spell;64
3842;717;Spell;4096
3843;709;Spell;1
3844;700;Spell;5
3845;700;Spell;4
3846;701;Spell;128
3847;700;Spell;3
3848;495;Spell;1
3849;495;Spell;1
3850;700;Spell;5
3851;708;Spell;1
3852;703;Spell;1
3853;700;Spell;5
3854;700;Spell;6
3855;708;Spell;1
3856;700;Spell;6
3857;703;Spell;1
3858;700;Spell;3
3859;703;Spell;1
3860;700;Spell;2
3861;705;Spell;1
3862;703;Spell;1
3863;700;Spell;3
3864;700;Spell;5
3865;700;Spell;5
3866;700;Spell;6
3867;700;Spell;5
3868;700;Spell;5
3869;700;Spell;4
3870;700;Spell;4
3871;495;Spell;1
3872;700;Spell;10
3873;700;Spell;5
3874;700;Spell;5
3875;703;Spell;1
3876;700;Spell;5
3877;700;Spell;5
3878;700;Spell;4
3879;716;Spell;304
3880;700;Spell;5
3881;700;Spell;6
3882;700;Spell;5
3883;700;Spell;6
3884;700;Spell;4
3885;704;Spell;1
3886;700;Spell;6
3887;700;Spell;6
3888;278;Spell;117
3889;278;Spell;144
3890;278;Spell;170
3891;278;Spell;144
3892;278;Spell;170
3893;278;Spell;144
3894;702;Spell;4096
3895;278;Spell;144
3896;278;Spell;117
3897;702;Spell;4096
3898;702;Spell;4096
3899;702;Spell;4096
3900;278;Spell;117
3901;278;Spell;144
3902;278;Spell;142
3903;278;Spell;170
3904;702;Spell;4096
3905;278;Spell;146
3906;278;Spell;172
3907;278;Spell;114
3908;278;Spell;180
3909;278;Spell;146
3910;278;Spell;172
3911;278;Spell;114
3912;278;Spell;180
3913;278;Spell;146
3914;278;Spell;172
3915;278;Spell;114
3916;278;Spell;180
3917;278;Spell;146
3918;278;Spell;172
3919;278;Spell;114
3920;278;Spell;180
3921;278;Spell;146
3922;278;Spell;114
3923;278;Spell;172
3924;278;Spell;180
3925;278;Spell;146
3926;278;Spell;172
3927;278;Spell;114
3928;278;Spell;180
3929;278;Spell;146
3930;278;Spell;172
3931;278;Spell;114
3932;278;Spell;180
3933;278;Spell;146
3934;278;Spell;172
3935;278;Spell;114
3936;278;Spell;180
3937;700;Spell;4
3938;278;Spell;146
3939;278;Spell;172
3940;278;Spell;114
3941;278;Spell;180
3942;278;Spell;179
3943;278;Spell;130
3944;702;Spell;64
3945;700;Spell;4
3946;718;Spell;530
3947;278;Spell;184
3948;715;Spell;1
3949;278;Spell;157
3950;702;Spell;64
3951;700;Spell;4
3952;708;Spell;1
3953;278;Spell;157
3954;278;Spell;157
3955;278;Spell;157
3956;278;Spell;157
3957;278;Spell;131
3958;711;Spell;174
3959;278;Spell;131
3960;278;Spell;181
3961;278;Spell;131
3962;278;Spell;158
3963;278;Spell;181
3964;278;Spell;131
3965;278;Spell;158
3966;278;Spell;181
3967;278;Spell;131
3968;278;Spell;158
3969;278;Spell;181
3970;278;Spell;131
3971;278;Spell;158
3972;278;Spell;181
3973;278;Spell;131
3974;278;Spell;158
3975;278;Spell;181
3976;278;Spell;131
3977;278;Spell;158
3978;278;Spell;181
3979;278;Spell;131
3980;278;Spell;158
3981;278;Spell;181
3982;278;Spell;131
3983;278;Spell;158
3984;278;Spell;181
3985;278;Spell;131
3986;278;Spell;158
3987;278;Spell;181
3988;278;Spell;131
3989;278;Spell;158
3990;278;Spell;181
3991;700;Spell;4
3992;278;Spell;195
3993;278;Spell;195
3994;278;Spell;195
3995;278;Spell;130
3996;278;Spell;189
3997;278;Spell;189
